Date,Price,Change %
9/15/2020,84.63,0.00%
9/16/2020,84.63,0.00%
9/17/2020,84.8,0.20%
9/18/2020,84.63,-0.20%
9/21/2020,84.63,0.00%
9/22/2020,84.63,0.00%
9/23/2020,84.63,0.00%
9/24/2020,84.63,0.00%
9/25/2020,84.63,0.00%
9/28/2020,84.63,0.00%
9/29/2020,84.63,0.00%
9/30/2020,84.79,0.19%
10/1/2020,84.63,-0.19%
10/2/2020,84.63,0.00%
10/5/2020,84.63,0.00%
10/6/2020,84.63,0.00%
10/7/2020,84.63,0.00%
10/8/2020,84.63,0.00%
10/9/2020,84.63,0.00%
10/12/2020,84.79,0.19%
10/13/2020,84.63,-0.19%
10/14/2020,84.63,0.00%
10/15/2020,84.63,0.00%
10/16/2020,84.63,0.00%
10/19/2020,84.63,0.00%
10/20/2020,84.63,0.00%
10/21/2020,84.63,0.00%
10/22/2020,84.63,0.00%
10/23/2020,84.63,0.00%
10/26/2020,84.63,0.00%
10/27/2020,84.46,-0.20%
10/28/2020,84.15,-0.37%
10/29/2020,84.57,0.50%
10/30/2020,84.29,-0.33%
11/2/2020,84.17,-0.14%
11/3/2020,84.79,0.74%
11/4/2020,84.22,-0.67%
11/5/2020,84.43,0.25%
11/6/2020,84.37,-0.07%
11/9/2020,84.43,0.07%
11/10/2020,84.39,-0.05%
11/11/2020,84.4,0.01%
11/12/2020,84.37,-0.04%
11/13/2020,84.41,0.05%
11/16/2020,84.45,0.05%
11/17/2020,84.2,-0.30%
11/18/2020,84.29,0.11%
11/19/2020,84.33,0.05%
11/20/2020,84.565,0.28%
11/23/2020,84.41,-0.18%
11/24/2020,84.45,0.05%
11/25/2020,84.46,0.01%
11/26/2020,84.79,0.39%
11/27/2020,84.45,-0.40%
11/30/2020,84.46,0.01%
12/1/2020,84.36,-0.12%
12/2/2020,84.36,0.00%
12/3/2020,84.39,0.04%
12/4/2020,84.18,-0.25%
12/7/2020,84.45,0.32%
12/8/2020,84.4,-0.06%
12/9/2020,84.46,0.07%
12/10/2020,84.45,-0.01%
12/11/2020,84.5,0.06%
12/14/2020,84.39,-0.13%
12/15/2020,84.54,0.18%
12/16/2020,84.43,-0.13%
12/17/2020,84.63,0.24%
12/18/2020,84.18,-0.53%
12/21/2020,84.32,0.17%
12/22/2020,84.37,0.06%
12/23/2020,84.45,0.09%
12/24/2020,84.51,0.07%
12/28/2020,84.49,-0.02%
12/29/2020,84.46,-0.04%
12/30/2020,84.45,-0.01%
12/31/2020,84.27,-0.21%
1/1/2021,85.069,0.95%
1/4/2021,84.25,-0.96%
1/5/2021,84.29,0.05%
1/6/2021,84.79,0.59%
1/7/2021,84.33,-0.54%
1/8/2021,84.33,0.00%
1/11/2021,84.28,-0.06%
1/12/2021,84.29,0.01%
1/13/2021,84.15,-0.17%
1/14/2021,84.28,0.15%
1/18/2021,84.8,0.62%
1/19/2021,84.28,-0.61%
1/20/2021,84.29,0.01%
1/21/2021,84.79,0.59%
1/22/2021,84.15,-0.75%
1/25/2021,84.29,0.17%
1/26/2021,84.13,-0.19%
1/27/2021,84.58,0.53%
1/28/2021,84.54,-0.05%
1/29/2021,84.37,-0.20%
2/1/2021,84.79,0.50%
2/2/2021,84.45,-0.40%
2/3/2021,84.28,-0.20%
2/4/2021,84.54,0.31%
2/5/2021,84.03,-0.60%
2/8/2021,84.44,0.49%
2/9/2021,84.37,-0.08%
2/10/2021,84.79,0.50%
2/11/2021,84.54,-0.29%
2/12/2021,84.22,-0.38%
2/15/2021,84.63,0.49%
2/16/2021,84.11,-0.61%
2/17/2021,84.56,0.54%
2/18/2021,84.44,-0.14%
2/19/2021,84.27,-0.20%
2/22/2021,84.17,-0.12%
2/23/2021,84.37,0.24%
2/24/2021,84.62,0.30%
2/25/2021,84.79,0.20%
2/26/2021,84.62,-0.20%
3/1/2021,84.06,-0.66%
3/2/2021,84.45,0.46%
3/3/2021,84.45,0.00%
3/4/2021,84.79,0.40%
3/5/2021,84.62,-0.20%
3/8/2021,84.59,-0.04%
3/9/2021,84.59,0.00%
3/10/2021,84.54,-0.06%
3/11/2021,84.54,0.00%
3/12/2021,84.6,0.07%
3/15/2021,84.45,-0.18%
3/16/2021,84.79,0.40%
3/18/2021,84.18,-0.72%
3/19/2021,84.14,-0.05%
3/22/2021,84.39,0.30%
3/23/2021,84.37,-0.02%
3/24/2021,84.56,0.23%
3/25/2021,84.45,-0.13%
3/26/2021,84.03,-0.50%
3/29/2021,84.62,0.70%
3/30/2021,84.45,-0.20%
3/31/2021,84.37,-0.09%
4/1/2021,84.54,0.20%
4/2/2021,84.2,-0.40%
4/5/2021,84.39,0.23%
4/6/2021,84.62,0.27%
4/7/2021,84.62,0.00%
4/8/2021,84.43,-0.22%
4/9/2021,84.16,-0.32%
4/12/2021,84.35,0.23%
4/13/2021,84.62,0.32%
4/15/2021,84.62,0.00%
4/16/2021,84.28,-0.40%
4/19/2021,84.51,0.27%
4/20/2021,84.51,0.00%
4/21/2021,84.39,-0.14%
4/22/2021,84.51,0.14%
4/23/2021,84.17,-0.40%
4/26/2021,84.62,0.53%
4/27/2021,84.62,0.00%
4/28/2021,84.62,0.00%
4/29/2021,84.62,0.00%
4/30/2021,84.28,-0.40%
5/3/2021,84.62,0.40%
5/4/2021,84.62,0.00%
5/5/2021,84.29,-0.39%
5/6/2021,84.62,0.39%
5/7/2021,84.28,-0.40%
5/10/2021,84.45,0.20%
5/11/2021,84.39,-0.07%
5/12/2021,84.62,0.27%
5/13/2021,84.45,-0.20%
5/14/2021,84.06,-0.46%
5/17/2021,84.51,0.54%
5/18/2021,84.51,0.00%
5/19/2021,84.62,0.13%
5/20/2021,84.62,0.00%
5/21/2021,84.27,-0.41%
5/24/2021,84.39,0.14%
5/25/2021,84.51,0.14%
5/26/2021,84.23,-0.33%
5/27/2021,84.62,0.46%
5/28/2021,84.28,-0.40%
5/31/2021,84.54,0.31%
6/1/2021,84.4,-0.17%
6/2/2021,84.62,0.26%
6/3/2021,84.39,-0.27%
6/4/2021,84.01,-0.45%
6/7/2021,84.28,0.32%
6/8/2021,84.45,0.20%
6/9/2021,84.51,0.07%
6/10/2021,84.8,0.34%
6/11/2021,84.34,-0.54%
6/14/2021,84.39,0.06%
6/15/2021,84.62,0.27%
6/16/2021,84.63,0.01%
6/17/2021,84.62,-0.01%
6/18/2021,84.45,-0.20%
6/21/2021,84.51,0.07%
6/22/2021,84.39,-0.14%
6/23/2021,84.36,-0.04%
6/24/2021,84.51,0.18%
6/25/2021,84.2,-0.37%
6/28/2021,84.44,0.29%
6/29/2021,84.63,0.23%
6/30/2021,84.57,-0.07%
7/1/2021,84.4,-0.20%
7/2/2021,84.34,-0.07%
7/5/2021,84.63,0.34%
7/6/2021,84.42,-0.25%
7/7/2021,84.63,0.25%
7/8/2021,84.63,0.00%
7/9/2021,84.12,-0.60%
7/12/2021,84.51,0.46%
7/13/2021,84.8,0.34%
7/14/2021,84.8,0.00%
7/15/2021,84.8,0.00%
7/19/2021,84.79,-0.01%
7/22/2021,84.62,-0.20%
7/23/2021,84.14,-0.57%
7/26/2021,84.8,0.78%
7/27/2021,84.8,0.00%
7/28/2021,84.42,-0.45%
7/29/2021,84.46,0.05%
7/30/2021,84.25,-0.25%
8/2/2021,84.8,0.65%
8/3/2021,84.81,0.01%
8/5/2021,84.21,-0.71%
8/6/2021,84.17,-0.05%
8/9/2021,84.48,0.37%
8/10/2021,84.47,-0.01%
8/11/2021,84.33,-0.17%
8/12/2021,84.25,-0.09%
8/13/2021,84.08,-0.20%
8/16/2021,84.36,0.33%
8/17/2021,84.58,0.26%
8/18/2021,84.58,0.00%
8/19/2021,84.88,0.35%
8/20/2021,84.48,-0.47%
8/23/2021,84.81,0.39%
8/24/2021,84.74,-0.08%
8/25/2021,84.79,0.06%
8/26/2021,85.25,0.54%
8/27/2021,84.91,-0.40%
8/30/2021,84.69,-0.26%
8/31/2021,85.03,0.40%
9/1/2021,84.64,-0.46%
9/2/2021,84.98,0.40%
9/6/2021,85.15,0.20%
9/7/2021,84.54,-0.72%
9/8/2021,84.81,0.32%
9/9/2021,84.81,0.00%
9/10/2021,84.49,-0.38%
9/13/2021,84.98,0.58%
9/14/2021,85.2,0.26%
9/15/2021,84.74,-0.54%
9/16/2021,85.25,0.60%
9/17/2021,84.74,-0.60%
9/20/2021,84.63,-0.13%
9/21/2021,84.98,0.41%
9/22/2021,85.18,0.24%
9/23/2021,84.91,-0.32%
9/24/2021,84.61,-0.35%
9/27/2021,84.75,0.17%
9/28/2021,85.09,0.40%
9/29/2021,85.29,0.24%
9/30/2021,85.6,0.36%
10/1/2021,85.26,-0.40%
10/4/2021,85.24,-0.02%
10/5/2021,85.53,0.34%
10/6/2021,85.46,-0.08%
10/7/2021,85.37,-0.11%
10/8/2021,85.2,-0.20%
10/11/2021,85.55,0.41%
10/12/2021,85.24,-0.36%
10/13/2021,85.34,0.12%
10/14/2021,85.35,0.01%
10/15/2021,85.07,-0.33%
10/18/2021,85.45,0.45%
10/19/2021,85.35,-0.12%
10/20/2021,85.26,-0.11%
10/21/2021,85.49,0.27%
10/22/2021,85.26,-0.27%
10/25/2021,85.48,0.26%
10/26/2021,85.55,0.08%
10/27/2021,85.51,-0.05%
10/28/2021,85.56,0.06%
10/29/2021,85.41,-0.18%
11/1/2021,85.47,0.07%
11/2/2021,85.6,0.15%
11/3/2021,85.53,-0.08%
11/4/2021,85.57,0.05%
11/5/2021,85.39,-0.21%
11/8/2021,85.59,0.23%
11/9/2021,85.56,-0.04%
11/10/2021,85.66,0.12%
11/11/2021,85.75,0.11%
11/12/2021,85.57,-0.21%
11/15/2021,85.79,0.26%
11/16/2021,85.7,-0.10%
11/17/2021,85.56,-0.16%
11/18/2021,85.57,0.01%
11/19/2021,86.155,0.68%
11/22/2021,85.61,-0.63%
11/23/2021,85.6,-0.01%
11/24/2021,85.7,0.12%
11/25/2021,85.79,0.11%
11/26/2021,85.64,-0.17%
11/29/2021,85.62,-0.02%
11/30/2021,85.61,-0.01%
12/1/2021,85.61,0.00%
12/2/2021,85.62,0.01%
12/3/2021,85.44,-0.21%
12/6/2021,85.61,0.20%
12/7/2021,85.66,0.06%
12/8/2021,85.57,-0.11%
12/9/2021,85.66,0.11%
12/10/2021,85.5,-0.19%
12/13/2021,85.61,0.13%
12/14/2021,85.56,-0.06%
12/15/2021,85.7,0.16%
12/16/2021,85.52,-0.21%
12/17/2021,85.37,-0.18%
12/20/2021,85.7,0.39%
12/21/2021,85.62,-0.09%
12/22/2021,85.7,0.09%
12/23/2021,85.62,-0.09%
12/24/2021,85.57,-0.06%
12/27/2021,85.7,0.15%
12/28/2021,85.7,0.00%
12/29/2021,85.62,-0.09%
12/30/2021,85.62,0.00%
1/3/2022,85.62,0.00%
1/4/2022,85.7,0.09%
1/5/2022,85.57,-0.15%
1/6/2022,85.86,0.34%
1/7/2022,85.69,-0.20%
1/10/2022,85.8,0.13%
1/11/2022,85.8,0.00%
1/12/2022,85.86,0.07%
1/13/2022,85.81,-0.06%
1/17/2022,85.95,0.16%
1/18/2022,85.74,-0.24%
1/19/2022,85.86,0.14%
1/20/2022,85.86,0.00%
1/24/2022,85.8,-0.07%
1/25/2022,85.86,0.07%
1/26/2022,85.86,0.00%
1/27/2022,85.86,0.00%
1/31/2022,85.8,-0.07%
2/1/2022,85.95,0.17%
2/2/2022,85.8,-0.17%
2/3/2022,85.79,-0.01%
2/4/2022,85.7,-0.10%
2/7/2022,85.79,0.11%
2/8/2022,85.8,0.01%
2/9/2022,85.86,0.07%
2/10/2022,85.95,0.10%
2/11/2022,85.77,-0.21%
2/14/2022,85.8,0.03%
2/15/2022,85.76,-0.05%
2/16/2022,85.86,0.12%
2/17/2022,85.86,0.00%
2/18/2022,85.77,-0.10%
2/22/2022,85.78,0.01%
2/23/2022,85.86,0.09%
2/24/2022,85.95,0.10%
2/28/2022,85.77,-0.21%
3/1/2022,85.7,-0.08%
3/2/2022,85.78,0.09%
3/3/2022,85.91,0.15%
3/4/2022,85.74,-0.20%
3/7/2022,85.95,0.24%
3/8/2022,85.86,-0.10%
3/9/2022,85.91,0.06%
3/10/2022,85.91,0.00%
3/11/2022,85.82,-0.10%
3/14/2022,85.91,0.10%
3/15/2022,85.86,-0.06%
3/16/2022,86,0.16%
3/17/2022,85.91,-0.10%
3/21/2022,86,0.10%
3/22/2022,86.2,0.23%
3/23/2022,86.19,-0.01%
3/24/2022,86.11,-0.09%
3/25/2022,86.02,-0.10%
3/28/2022,86.11,0.10%
3/29/2022,86.2,0.10%
3/30/2022,86.2,0.00%
3/31/2022,86.2,0.00%
4/1/2022,86.11,-0.10%
4/4/2022,86.03,-0.09%
4/5/2022,86.1,0.08%
4/6/2022,86.01,-0.10%
4/7/2022,86.11,0.12%
4/8/2022,86.02,-0.10%
4/11/2022,85.94,-0.09%
4/12/2022,85.93,-0.01%
4/13/2022,86.11,0.21%
4/14/2022,85.94,-0.20%
4/18/2022,86.03,0.10%
4/19/2022,86.11,0.09%
4/20/2022,86.2,0.10%
4/21/2022,86.2,0.00%
4/22/2022,86.02,-0.21%
4/25/2022,86.11,0.10%
4/26/2022,86.36,0.29%
4/27/2022,86.36,0.00%
4/28/2022,86.36,0.00%
4/29/2022,86.36,0.00%
5/2/2022,86.27,-0.10%
5/3/2022,86.18,-0.10%
5/4/2022,86.27,0.10%
5/5/2022,86.36,0.10%
5/6/2022,86.18,-0.21%
5/9/2022,86.52,0.39%
5/10/2022,86.7,0.21%
5/11/2022,86.61,-0.10%
5/12/2022,86.7,0.10%
5/13/2022,86.61,-0.10%
5/16/2022,87.41,0.92%
5/17/2022,87.41,0.00%
5/18/2022,87.41,0.00%
5/19/2022,87.32,-0.10%
5/20/2022,87.14,-0.21%
5/23/2022,87.72,0.67%
5/24/2022,87.72,0.00%
5/25/2022,87.81,0.10%
5/26/2022,87.72,-0.10%
5/27/2022,87.63,-0.10%
5/30/2022,89,1.56%
5/31/2022,88.91,-0.10%
6/1/2022,88.91,0.00%
6/2/2022,88.91,0.00%
6/3/2022,88.82,-0.10%
6/6/2022,91.23,2.71%
6/7/2022,91.95,0.79%
6/8/2022,92.9,1.03%
6/9/2022,92.81,-0.10%
6/13/2022,93.76,1.02%
6/14/2022,93.67,-0.10%
6/15/2022,92.81,-0.92%
6/16/2022,92.9,0.10%
6/17/2022,92.81,-0.10%
6/20/2022,92.9,0.10%
6/21/2022,92.72,-0.19%
6/22/2022,92.86,0.15%
6/23/2022,92.63,-0.25%
6/27/2022,92.72,0.10%
6/28/2022,93.31,0.64%
6/29/2022,93.4,0.10%
6/30/2022,93.45,0.05%
7/4/2022,93.4,-0.05%
7/5/2022,93.36,-0.04%
7/6/2022,93.31,-0.05%
7/7/2022,93.36,0.05%
7/8/2022,93.18,-0.19%
7/11/2022,93,-0.19%
7/12/2022,93.4,0.43%
7/13/2022,93.81,0.44%
7/14/2022,93.9,0.10%
7/18/2022,93.63,-0.29%
7/19/2022,93.95,0.34%
7/20/2022,93.95,0.00%
7/21/2022,94.4,0.48%
7/22/2022,94.31,-0.10%
7/25/2022,94.22,-0.10%
7/26/2022,94.7,0.51%
7/27/2022,94.61,-0.10%
7/28/2022,94.53,-0.08%
7/29/2022,94.44,-0.10%
8/1/2022,94.61,0.18%
8/2/2022,94.7,0.10%
8/3/2022,94.7,0.00%
8/4/2022,94.53,-0.18%
8/5/2022,94.44,-0.10%
8/8/2022,94.7,0.28%
8/9/2022,94.61,-0.10%
8/10/2022,94.95,0.36%
8/11/2022,94.91,-0.04%
8/15/2022,94.82,-0.09%
8/16/2022,94.91,0.09%
8/17/2022,94.91,0.00%
8/18/2022,94.91,0.00%
8/19/2022,94.94,0.03%
8/22/2022,94.91,-0.03%
8/23/2022,94.89,-0.02%
8/24/2022,94.91,0.02%
8/25/2022,94.91,0.00%
8/26/2022,94.73,-0.19%
8/29/2022,94.91,0.19%
8/30/2022,95,0.09%
8/31/2022,94.91,-0.09%
9/1/2022,94.91,0.00%
9/2/2022,94.82,-0.09%
9/5/2022,94.91,0.09%
9/6/2022,94.91,0.00%
9/7/2022,95,0.09%
9/8/2022,95,0.00%
9/9/2022,94.91,-0.09%
9/12/2022,94.91,0.00%
9/13/2022,102.4,7.89%
9/14/2022,103.95,1.51%
9/15/2022,103.9,-0.05%
9/16/2022,103.8,-0.10%
9/19/2022,103.8,0.00%
9/20/2022,103.3,-0.48%
9/21/2022,103.2,-0.10%
9/22/2022,102.7,-0.48%
9/23/2022,102.6,-0.10%
9/26/2022,102.6,0.00%
9/27/2022,100.82,-1.73%
9/28/2022,102.3,1.47%
9/29/2022,101.2,-1.08%
9/30/2022,101.1,-0.10%
10/3/2022,101.5,0.40%
10/4/2022,101.6,0.10%
10/6/2022,102.9,1.28%
10/10/2022,101.26,-1.59%
10/11/2022,101.6,0.34%
10/12/2022,101.5,-0.10%
10/13/2022,102,0.49%
10/14/2022,101.9,-0.10%
10/17/2022,102.4,0.49%
10/18/2022,105.8,3.32%
10/19/2022,105.82,0.02%
10/20/2022,101.2,-4.37%
10/24/2022,101.5,0.30%
10/25/2022,105.2,3.65%
10/26/2022,101.4,-3.61%
10/27/2022,101.26,-0.14%
10/28/2022,101.1,-0.16%
10/31/2022,100.8,-0.30%
11/1/2022,100.8,0.00%
11/2/2022,101.7,0.89%
11/3/2022,102.7,0.98%
11/4/2022,102.65,-0.05%
11/7/2022,101.7,-0.93%
11/8/2022,101.33,-0.36%
11/9/2022,104.8,3.42%
11/10/2022,101.8,-2.86%
11/11/2022,101.7,-0.10%
11/14/2022,102.1,0.39%
11/15/2022,102.4,0.29%
11/16/2022,102.6,0.20%
11/17/2022,102.7,0.10%
11/18/2022,102.6,-0.10%
11/21/2022,102.8,0.19%
11/22/2022,102.2,-0.58%
11/23/2022,101.6,-0.59%
11/24/2022,101.8,0.20%
11/25/2022,101.7,-0.10%
11/28/2022,105,3.24%
11/29/2022,101.4,-3.43%
11/30/2022,101.5,0.10%
12/1/2022,102.3,0.79%
12/2/2022,102.2,-0.10%
12/5/2022,102.9,0.68%
12/6/2022,103.1,0.19%
12/7/2022,103.35,0.24%
12/8/2022,102.7,-0.63%
12/12/2022,103.6,0.88%
12/13/2022,103.7,0.10%
12/14/2022,103.1,-0.58%
12/15/2022,104.2,1.07%
12/16/2022,104.1,-0.10%
12/19/2022,105.7,1.54%
12/20/2022,102.5,-3.03%
12/21/2022,105.4,2.83%
12/22/2022,105.2,-0.19%
12/23/2022,105.2,0.00%
12/26/2022,103.95,-1.19%
12/27/2022,102.7,-1.20%
12/28/2022,105.4,2.63%
12/29/2022,102.6,-2.66%
12/30/2022,102.5,-0.10%
1/2/2023,105.95,3.37%
1/3/2023,103.35,-2.45%
1/4/2023,103.3,-0.05%
1/5/2023,103.5,0.19%
1/6/2023,103.4,-0.10%
1/9/2023,104.5,1.06%
1/10/2023,105,0.48%
1/11/2023,104.1,-0.86%
1/12/2023,104.14,0.04%
1/13/2023,104,-0.13%
1/16/2023,103.91,-0.09%
1/17/2023,103.7,-0.20%
1/18/2023,105.7,1.93%
1/19/2023,105.1,-0.57%
1/23/2023,105.5,0.38%
1/24/2023,106.2,0.66%
1/25/2023,104.6,-1.51%
1/26/2023,105.5,0.86%
1/27/2023,105.5,0.00%
1/30/2023,105.9,0.38%
1/31/2023,106.7,0.76%
2/1/2023,105.58,-1.05%
2/2/2023,107.3,1.63%
2/6/2023,106.22,-1.01%
2/7/2023,106.23,0.01%
2/8/2023,106.4,0.16%
2/9/2023,104.63,-1.66%
2/13/2023,106.85,2.12%
2/14/2023,107.1,0.23%
2/15/2023,106.2,-0.84%
2/16/2023,105.75,-0.42%
2/20/2023,106.15,0.38%
2/22/2023,106.63,0.45%
2/23/2023,106.59,-0.04%
2/27/2023,106.6,0.01%
2/28/2023,104.45,-2.02%
3/1/2023,104.42,-0.03%
3/2/2023,106.5,1.99%
3/6/2023,104.89,-1.51%
3/7/2023,105.23,0.32%
3/9/2023,105.37,0.13%
3/13/2023,105.43,0.06%
3/14/2023,105.54,0.10%
3/15/2023,105.4,-0.13%
3/16/2023,106.75,1.28%
3/20/2023,105.24,-1.41%
3/21/2023,106.51,1.21%
3/22/2023,105.06,-1.36%
3/23/2023,105.05,-0.01%
3/27/2023,105.04,-0.01%
3/28/2023,107.65,2.48%
3/29/2023,106.36,-1.20%
3/30/2023,107.2,0.79%
4/3/2023,105.24,-1.83%
4/4/2023,105.47,0.22%
4/5/2023,107.4,1.83%
4/6/2023,105.81,-1.48%
4/10/2023,106.16,0.33%
4/11/2023,106.28,0.11%
4/12/2023,106.34,0.06%
4/13/2023,106.37,0.03%
4/17/2023,106.25,-0.11%
4/18/2023,106.11,-0.13%
4/24/2023,106.1,-0.01%
4/25/2023,107.5,1.32%
4/26/2023,106.12,-1.28%
4/27/2023,106.1,-0.02%
5/2/2023,106.06,-0.04%
5/3/2023,106.44,0.36%
5/8/2023,106.93,0.46%
5/9/2023,107.74,0.76%
5/10/2023,107.33,-0.38%
5/11/2023,107.34,0.01%
